x[m];y[m];operacao;area.total[m2];area.mato[m2];ang.abs[deg];ang.proa[deg];dist[m];rtl[m]
0.0;0.0;y;0.0;0.0;-0.58;-0.58;0.0;0.0
0.00;0.00;p;36.80;0.46;-0.58;0.00;49.00;0.00
49.00;0.50;y;0.79;0.15;-0.58;-89.42;0.00;49.00
49.00;0.50;p;0.11;0.00;-90.00;0.00;0.00;49.00
49.00;0.50;y;0.79;0.00;-90.00;-180.00;0.00;49.00
49.00;0.50;p;0.11;0.00;-90.00;0.00;0.00;49.00
49.00;0.50;y;0.79;0.00;-90.00;-180.00;0.00;49.00
49.00;0.50;p;0.11;0.00;-90.00;0.00;0.00;49.00
49.00;0.50;y;0.79;0.00;-90.00;-180.00;0.00;49.00
49.00;0.50;p;0.11;0.00;-90.00;0.00;0.00;49.00
49.00;0.50;y;0.79;0.00;-90.00;-180.00;0.00;49.00
49.00;0.50;p;0.11;0.00;-90.00;0.00;0.00;49.00
49.00;0.50;y;0.79;0.00;-90.00;-180.00;0.00;49.00
49.00;0.50;p;0.11;0.00;-90.00;0.00;0.00;49.00
49.00;0.50;y;0.79;0.00;-90.00;-180.00;0.00;49.00
49.00;0.50;p;0.11;0.00;-90.00;0.00;0.00;49.00
49.00;0.50;y;0.79;0.00;-90.00;-94.97;0.00;49.00
49.00;0.50;p;4.74;0.07;-4.97;0.00;4.62;49.00
53.60;0.90;y;0.79;0.03;-4.97;-10.03;0.00;53.61
53.60;0.90;p;6.15;0.25;-15.00;0.00;5.80;53.61
59.20;2.40;y;0.79;0.25;-15.00;-105.47;0.00;59.25
59.20;2.40;p;11.10;0.26;-120.47;0.00;9.86;59.25
54.20;10.90;y;0.79;0.23;-120.47;104.71;0.00;55.29
54.20;10.90;p;4.33;0.14;-15.75;0.00;4.05;55.29
58.10;12.00;y;0.79;0.15;-15.75;-27.78;0.00;59.33
58.10;12.00;p;8.87;0.22;-43.53;0.00;8.28;59.33
64.10;17.70;y;0.79;0.26;-43.53;43.53;0.00;66.50
64.10;17.70;p;0.66;0.01;0.00;0.00;0.50;66.50
64.60;17.70;y;0.79;0.01;0.00;-127.48;0.00;66.98
64.60;17.70;p;4.10;0.27;-127.48;0.00;3.78;66.98
62.30;20.70;y;0.79;0.22;-127.48;37.48;0.00;65.65
62.30;20.70;p;5.61;0.01;-90.00;0.00;5.10;65.65
62.30;25.80;y;0.79;0.04;-90.00;-96.34;0.00;67.43
62.30;25.80;p;2.83;0.84;173.66;0.00;2.72;67.43
59.60;25.50;y;0.79;0.30;173.66;87.43;0.00;64.83
59.60;25.50;p;5.28;1.21;-98.91;0.00;5.16;64.83
58.80;30.60;y;0.79;0.29;-98.91;10.46;0.00;66.29
58.80;30.60;p;3.81;1.12;-88.45;0.00;3.70;66.29
58.90;34.30;y;0.79;0.27;-88.45;-41.35;0.00;68.16
58.90;34.30;p;3.44;0.35;-129.81;0.00;3.12;68.16
56.90;36.70;y;0.79;0.22;-129.81;-140.19;0.00;67.71
56.90;36.70;p;2.53;0.23;90.00;0.00;2.10;67.71
56.90;34.60;y;0.79;0.13;90.00;-21.80;0.00;66.59
56.90;34.60;p;1.22;0.64;68.20;0.00;1.08;66.59
57.30;33.60;y;0.79;0.39;68.20;-17.49;0.00;66.42
57.30;33.60;p;1.59;0.47;50.71;0.00;1.42;66.42
58.20;32.50;y;0.79;0.08;50.71;100.23;0.00;66.66
58.20;32.50;p;1.25;0.11;150.95;0.00;1.03;66.66
57.30;32.00;y;0.79;0.08;150.95;82.18;0.00;65.63
57.30;32.00;p;0.66;0.02;-126.87;0.00;0.50;65.63
57.00;32.40;y;0.79;0.09;-126.87;-121.95;0.00;65.56
57.00;32.40;p;9.03;0.76;111.18;0.00;8.58;65.56
53.90;24.40;y;0.79;0.30;111.18;-60.47;0.00;59.17
53.90;24.40;p;1.59;0.26;50.71;0.00;1.42;59.17
54.80;23.30;y;0.79;0.02;50.71;70.25;0.00;59.55
54.80;23.30;p;2.05;0.05;120.96;0.00;1.75;59.55
53.90;21.80;y;0.79;0.00;120.96;87.65;0.00;58.14
53.90;21.80;p;1.50;0.60;-151.39;0.00;1.25;58.14
52.80;22.40;y;0.79;0.42;-151.39;36.37;0.00;57.36
52.80;22.40;p;1.95;0.52;-115.02;0.00;1.66;57.36
52.10;23.90;y;0.79;0.35;-115.02;-137.46;0.00;57.32
52.10;23.90;p;14.66;0.76;107.53;0.00;13.95;57.32
47.90;10.60;y;0.79;0.39;107.53;12.28;0.00;49.06
47.90;10.60;p;12.45;0.64;119.81;0.00;11.06;49.06
42.40;1.00;y;0.79;0.07;119.81;102.18;0.00;42.41
42.40;1.00;p;1.51;0.09;-138.01;0.00;1.35;42.41
41.40;1.90;y;0.79;0.01;-138.01;-92.18;0.00;41.44
41.40;1.90;p;0.91;0.24;129.81;0.00;0.78;41.44
40.90;1.30;y;0.79;0.16;129.81;98.06;0.00;40.92
40.90;1.30;p;3.09;0.22;-132.14;0.00;2.83;40.92
39.00;3.40;y;0.79;0.05;-132.14;113.70;0.00;39.15
39.00;3.40;p;0.43;0.00;-18.43;0.00;0.32;39.15
39.30;3.50;y;0.79;0.13;-18.43;-51.01;0.00;39.46
39.30;3.50;p;1.00;0.42;-69.44;0.00;0.85;39.46
39.60;4.30;y;0.79;0.28;-69.44;-54.25;0.00;39.83
39.60;4.30;p;0.50;0.08;-123.69;0.00;0.36;39.83
39.40;4.60;y;0.79;0.19;-123.69;8.91;0.00;39.67
39.40;4.60;p;1.70;0.70;-114.78;0.00;1.43;39.67
38.80;5.90;y;0.79;0.42;-114.78;65.90;0.00;39.25
38.80;5.90;p;8.97;0.47;-48.88;0.00;8.36;39.25
44.30;12.20;y;0.79;0.25;-48.88;-20.64;0.00;45.95
44.30;12.20;p;9.33;0.04;-69.52;0.00;8.86;45.95
47.40;20.50;y;0.79;0.03;-69.52;-20.48;0.00;51.64
47.40;20.50;p;10.61;0.11;-90.00;0.00;9.60;51.64
47.40;30.10;y;0.79;0.18;-90.00;7.77;0.00;56.15
47.40;30.10;p;2.33;0.14;-82.23;0.00;2.22;56.15
47.70;32.30;y;0.79;0.15;-82.23;-3.89;0.00;57.61
47.70;32.30;p;6.04;0.14;-86.12;0.00;5.91;57.61
48.10;38.20;y;0.79;0.15;-86.12;-11.14;0.00;61.42
48.10;38.20;p;10.44;0.74;-97.26;0.00;10.28;61.42
46.80;48.40;y;0.79;0.40;-97.26;6.48;0.00;67.33
46.80;48.40;p;7.41;0.49;-90.78;0.00;7.30;67.33
46.70;55.70;y;0.79;0.14;-90.78;-44.22;0.00;72.69
46.70;55.70;p;1.13;0.17;-135.00;0.00;0.99;72.69
46.00;56.40;y;0.79;0.12;-135.00;36.40;0.00;72.78
46.00;56.40;p;8.84;0.63;-98.60;0.00;8.70;72.78
44.70;65.00;y;0.79;0.29;-98.60;8.60;0.00;78.89
44.70;65.00;p;1.76;0.68;-90.00;0.00;1.40;78.89
44.70;66.40;y;0.79;0.20;-90.00;-124.99;0.00;80.04
44.70;66.40;p;6.85;0.22;145.01;0.00;6.10;80.04
39.70;62.90;y;0.79;0.08;145.01;16.29;0.00;74.38
39.70;62.90;p;7.26;0.65;161.30;0.00;6.86;74.38
33.20;60.70;y;0.79;0.34;161.30;73.77;0.00;69.19
33.20;60.70;p;8.60;0.21;-124.93;0.00;7.68;69.19
28.80;67.00;y;0.79;0.07;-124.93;-23.06;0.00;72.93
28.80;67.00;p;1.15;0.29;-147.99;0.00;0.94;72.93
28.00;67.50;y;0.79;0.19;-147.99;62.51;0.00;73.08
28.00;67.50;p;3.93;0.24;-85.49;0.00;3.81;73.08
28.30;71.30;y;0.79;0.24;-85.49;-20.95;0.00;76.71
28.30;71.30;p;6.74;0.65;-106.44;0.00;6.36;76.71
26.50;77.40;y;0.79;0.41;-106.44;8.31;0.00;81.81
26.50;77.40;p;2.94;0.28;-98.13;0.00;2.83;81.81
26.10;80.20;y;0.79;0.06;-98.13;-64.85;0.00;84.34
26.10;80.20;p;5.45;0.10;-162.98;0.00;5.12;84.34
21.20;81.70;y;0.79;0.03;-162.98;59.98;0.00;84.41
21.20;81.70;p;1.49;0.41;-102.99;0.00;1.33;84.41
20.90;83.00;y;0.79;0.35;-102.99;-11.45;0.00;85.59
20.90;83.00;p;1.45;0.07;-114.44;0.00;1.21;85.59
20.40;84.10;y;0.79;0.04;-114.44;-65.56;0.00;86.54
20.40;84.10;p;0.88;0.16;180.00;0.00;0.80;86.54
19.60;84.10;y;0.79;0.11;180.00;79.05;0.00;86.35
19.60;84.10;p;3.26;0.53;-100.95;0.00;3.16;86.35
19.00;87.20;y;0.79;0.29;-100.95;-1.57;0.00;89.25
19.00;87.20;p;1.06;0.29;-102.53;0.00;0.92;89.25
18.80;88.10;y;0.79;0.06;-102.53;-105.15;0.00;90.08
18.80;88.10;p;7.80;1.06;152.32;0.00;6.89;90.08
12.70;84.90;y;0.79;0.38;152.32;-44.34;0.00;85.84
12.70;84.90;p;12.61;0.74;107.98;0.00;11.99;85.84
9.00;73.50;y;0.79;0.16;107.98;-97.36;0.00;74.05
9.00;73.50;p;1.73;0.40;10.62;0.00;1.63;74.05
10.60;73.20;y;0.79;0.35;10.62;72.41;0.00;73.96
10.60;73.20;p;9.22;0.01;83.03;0.00;9.07;73.96
11.70;64.20;y;0.79;0.05;83.03;25.40;0.00;65.26
11.70;64.20;p;0.43;0.00;108.43;0.00;0.32;65.26
11.60;63.90;y;0.79;0.00;108.43;-118.12;0.00;64.94
11.60;63.90;p;8.44;0.14;-9.69;0.00;8.32;64.94
19.80;65.30;y;0.79;0.19;-9.69;-4.35;0.00;68.24
19.80;65.30;p;0.53;0.00;-14.04;0.00;0.41;68.24
20.20;65.40;y;0.79;0.01;-14.04;-32.51;0.00;68.45
20.20;65.40;p;2.86;0.12;-46.55;0.00;2.62;68.45
22.00;67.30;y;0.79;0.17;-46.55;147.26;0.00;70.80
22.00;67.30;p;3.87;0.33;100.71;0.00;3.77;70.80
21.30;63.60;y;0.79;0.16;100.71;22.02;0.00;67.07
21.30;63.60;p;3.80;0.21;122.74;0.00;3.33;67.07
19.50;60.80;y;0.79;0.08;122.74;31.04;0.00;63.85
19.50;60.80;p;8.45;0.06;153.78;0.00;7.47;63.85
12.80;57.50;y;0.79;0.04;153.78;-37.21;0.00;58.91
12.80;57.50;p;0.36;0.00;116.57;0.00;0.22;58.91
12.70;57.30;y;0.79;0.00;116.57;77.91;0.00;58.69
12.70;57.30;p;3.44;0.15;-165.53;0.00;3.20;58.69
9.60;58.10;y;0.79;0.03;-165.53;-115.78;0.00;58.89
9.60;58.10;p;0.61;0.00;78.69;0.00;0.51;58.89
9.70;57.60;y;0.79;0.00;78.69;-25.56;0.00;58.41
9.70;57.60;p;3.78;0.06;53.13;0.00;3.50;58.41
11.80;54.80;y;0.79;0.07;53.13;45.18;0.00;56.06
11.80;54.80;p;14.00;0.36;98.31;0.00;13.85;56.06
9.80;41.10;y;0.79;0.16;98.31;-143.31;0.00;42.25
9.80;41.10;p;0.53;0.00;-45.00;0.00;0.42;42.25
10.10;41.40;y;0.79;0.00;-45.00;-18.43;0.00;42.61
10.10;41.40;p;11.54;0.29;-63.43;0.00;9.84;42.61
14.50;50.20;y;0.79;0.09;-63.43;126.87;0.00;52.25
14.50;50.20;p;0.62;0.00;63.43;0.00;0.45;52.25
14.70;49.80;y;0.79;0.03;63.43;5.12;0.00;51.92
14.70;49.80;p;3.24;0.06;68.55;0.00;3.01;51.92
15.80;47.00;y;0.79;0.17;68.55;43.25;0.00;49.58
15.80;47.00;p;0.66;0.15;111.80;0.00;0.54;49.58
15.60;46.50;y;0.79;0.16;111.80;31.33;0.00;49.05
15.60;46.50;p;1.20;0.10;143.13;0.00;1.00;49.05
14.80;45.90;y;0.79;0.03;143.13;-74.17;0.00;48.23
14.80;45.90;p;1.55;0.71;68.96;0.00;1.39;48.23
15.30;44.60;y;0.79;0.39;68.96;8.23;0.00;47.15
15.30;44.60;p;2.46;0.65;77.20;0.00;2.26;47.15
15.80;42.40;y;0.79;0.32;77.20;-42.50;0.00;45.25
15.80;42.40;p;1.85;0.09;34.70;0.00;1.58;45.25
17.10;41.50;y;0.79;0.03;34.70;-98.13;0.00;44.88
17.10;41.50;p;0.88;0.14;-63.43;0.00;0.67;44.88
17.40;42.10;y;0.79;0.25;-63.43;-38.66;0.00;45.55
17.40;42.10;p;1.60;0.27;-102.09;0.00;1.43;45.55
17.10;43.50;y;0.79;0.23;-102.09;70.09;0.00;46.74
17.10;43.50;p;1.15;0.06;-32.01;0.00;0.94;46.74
17.90;44.00;y;0.79;0.10;-32.01;-34.80;0.00;47.50
17.90;44.00;p;0.89;0.20;-66.80;0.00;0.76;47.50
18.20;44.70;y;0.79;0.25;-66.80;131.03;0.00;48.26
18.20;44.70;p;3.70;0.31;64.23;0.00;3.22;48.26
19.60;41.80;y;0.79;0.18;64.23;92.57;0.00;46.17
19.60;41.80;p;1.68;0.65;156.80;0.00;1.52;46.17
18.20;41.20;y;0.79;0.30;156.80;-55.19;0.00;45.04
18.20;41.20;p;7.85;0.43;101.61;0.00;7.45;45.04
16.70;33.90;y;0.79;0.16;101.61;12.97;0.00;37.79
16.70;33.90;p;11.65;0.21;114.58;0.00;10.34;37.79
12.40;24.50;y;0.79;0.08;114.58;-33.83;0.00;27.46
12.40;24.50;p;8.84;0.04;80.75;0.00;8.71;27.46
13.80;15.90;y;0.79;0.08;80.75;62.38;0.00;21.05
13.80;15.90;p;0.61;0.09;143.13;0.00;0.50;21.05
13.40;15.60;y;0.79;0.11;143.13;-82.18;0.00;20.57
13.40;15.60;p;1.25;0.65;60.95;0.00;1.03;20.57
13.90;14.70;y;0.79;0.34;60.95;-8.82;0.00;20.23
13.90;14.70;p;1.29;0.39;52.13;0.00;1.14;20.23
14.60;13.80;y;0.79;0.00;52.13;-60.37;0.00;20.09
14.60;13.80;p;7.10;0.02;-8.25;0.00;6.97;20.09
21.50;14.80;y;0.79;0.07;-8.25;-55.19;0.00;26.10
21.50;14.80;p;0.88;0.19;-63.43;0.00;0.67;26.10
21.80;15.40;y;0.79;0.25;-63.43;28.07;0.00;26.69
21.80;15.40;p;4.30;0.24;-35.36;0.00;3.80;26.69
24.90;17.60;y;0.79;0.24;-35.36;-46.87;0.00;30.49
24.90;17.60;p;2.33;0.16;-82.23;0.00;2.22;30.49
25.20;19.80;y;0.79;0.15;-82.23;-13.77;0.00;32.05
25.20;19.80;p;2.02;0.33;-96.01;0.00;1.91;32.05
25.00;21.70;y;0.79;0.26;-96.01;-83.99;0.00;33.10
25.00;21.70;p;1.23;0.66;180.00;0.00;1.00;33.10
24.00;21.70;y;0.79;0.30;180.00;67.07;0.00;32.36
24.00;21.70;p;3.04;0.72;-112.93;0.00;2.82;32.36
22.90;24.30;y;0.79;0.06;-112.93;-87.05;0.00;33.39
22.90;24.30;p;1.32;0.33;160.02;0.00;1.17;33.39
21.80;23.90;y;0.79;0.16;160.02;125.93;0.00;32.35
21.80;23.90;p;2.38;0.51;-74.05;0.00;2.18;32.35
22.40;26.00;y;0.79;0.38;-74.05;-79.38;0.00;34.32
22.40;26.00;p;2.10;0.09;-153.43;0.00;1.79;34.32
20.80;26.80;y;0.79;0.01;-153.43;100.30;0.00;33.92
20.80;26.80;p;1.21;0.18;-53.13;0.00;1.00;33.92
21.40;27.60;y;0.79;0.29;-53.13;-27.71;0.00;34.92
21.40;27.60;p;3.25;0.16;-80.84;0.00;3.14;34.92
21.90;30.70;y;0.79;0.15;-80.84;97.54;0.00;37.71
21.90;30.70;p;1.19;0.07;16.70;0.00;1.04;37.71
22.90;30.40;y;0.79;0.06;16.70;-3.31;0.00;38.06
22.90;30.40;p;2.35;0.07;13.39;0.00;2.16;38.06
25.00;29.90;y;0.79;0.06;13.39;-83.41;0.00;38.97
25.00;29.90;p;19.62;0.06;-70.02;0.00;18.73;38.97
31.40;47.50;y;0.79;0.07;-70.02;157.35;0.00;56.94
31.40;47.50;p;8.74;0.20;87.34;0.00;8.61;56.94
31.80;38.90;y;0.79;0.09;87.34;-30.66;0.00;50.24
31.80;38.90;p;19.10;0.30;56.68;0.00;17.11;50.24
41.20;24.60;y;0.79;0.18;56.68;50.42;0.00;47.99
41.20;24.60;p;4.36;0.11;107.10;0.00;4.08;47.99
40.00;20.70;y;0.79;0.02;107.10;17.69;0.00;45.04
40.00;20.70;p;8.05;0.33;124.80;0.00;7.18;45.04
35.90;14.80;y;0.79;0.16;124.80;58.78;0.00;38.83
35.90;14.80;p;6.54;0.62;-176.42;0.00;6.41;38.83
29.50;15.20;y;0.79;0.40;-176.42;-67.01;0.00;33.19
29.50;15.20;p;0.88;0.07;116.57;0.00;0.67;33.19
29.20;14.60;y;0.79;0.00;116.57;7.13;0.00;32.65
29.20;14.60;p;8.50;0.33;123.69;0.00;7.57;32.65
25.00;8.30;y;0.79;0.16;123.69;-13.13;0.00;26.34
25.00;8.30;p;3.70;0.21;110.56;0.00;3.42;26.34
23.80;5.10;y;0.79;0.08;110.56;73.68;0.00;24.34
23.80;5.10;p;2.82;0.20;-175.76;0.00;2.71;24.34
21.10;5.30;y;0.79;0.09;-175.76;18.48;0.00;21.76
21.10;5.30;p;9.78;0.19;-157.29;0.00;9.32;21.76
12.50;8.90;y;0.79;0.10;-157.29;-10.77;0.00;15.34
12.50;8.90;p;5.63;0.48;-168.06;0.00;5.32;15.34
7.30;10.00;y;0.79;0.32;-168.06;-104.38;0.00;12.38
7.30;10.00;p;4.82;0.20;87.56;0.00;4.70;12.38
7.50;5.30;y;0.79;0.09;87.56;-77.26;0.00;9.18
7.50;5.30;p;1.22;0.25;10.30;0.00;1.12;9.18
8.60;5.10;y;0.79;0.24;10.30;79.70;0.00;10.00
8.60;5.10;p;3.85;0.18;90.00;0.00;3.40;10.00
8.60;1.70;y;0.79;0.11;90.00;81.07;0.00;8.77
8.60;1.70;p;7.21;0.17;171.07;0.00;7.09;8.77
1.60;0.60;y;0.79;0.06;171.07;96.28;0.00;1.71
1.60;0.60;p;17.48;0.15;-92.65;0.00;17.32;1.71
0.80;17.90;y;0.79;0.14;-92.65;-8.66;0.00;17.92
0.80;17.90;p;0.61;0.01;-101.31;0.00;0.51;17.92
0.70;18.40;y;0.79;0.00;-101.31;40.96;0.00;18.41
0.70;18.40;p;8.45;0.23;-60.35;0.00;7.48;18.41
4.40;24.90;y;0.79;0.26;-60.35;-114.21;0.00;25.29
4.40;24.90;p;2.22;0.72;-174.56;0.00;2.11;25.29
2.30;25.10;y;0.79;0.40;-174.56;62.76;0.00;25.21
2.30;25.10;p;5.14;0.25;-111.80;0.00;4.85;25.21
0.50;29.60;y;0.72;0.04;-111.80;48.37;0.00;29.60
0.50;29.60;p;0.88;0.19;-63.43;0.00;0.67;29.60
0.80;30.20;y;0.79;0.25;-63.43;83.99;0.00;30.21
0.80;30.20;p;0.99;0.06;20.56;0.00;0.85;30.21
1.60;29.90;y;0.79;0.01;20.56;-110.56;0.00;29.94
1.60;29.90;p;0.22;0.00;-90.00;0.00;0.20;29.94
1.60;30.10;y;0.79;0.00;-90.00;13.04;0.00;30.14
1.60;30.10;p;19.03;0.52;-76.96;0.00;18.17;30.14
5.70;47.80;y;0.79;0.28;-76.96;-44.01;0.00;48.14
5.70;47.80;p;4.00;0.22;-120.96;0.00;3.50;48.14
3.90;50.80;y;0.79;0.02;-120.96;-88.78;0.00;50.95
3.90;50.80;p;1.00;0.22;150.26;0.00;0.81;50.95
3.20;50.40;y;0.79;0.02;150.26;119.74;0.00;50.50
3.20;50.40;p;0.67;0.00;-90.00;0.00;0.50;50.50
3.20;50.90;y;0.79;0.02;-90.00;-26.57;0.00;51.00
3.20;50.90;p;1.14;0.07;-116.57;0.00;0.89;51.00
2.80;51.70;y;0.79;0.06;-116.57;30.86;0.00;51.78
2.80;51.70;p;17.53;0.52;-85.70;0.00;17.35;51.78
4.10;69.00;y;0.79;0.39;-85.70;39.20;0.00;69.12
4.10;69.00;p;5.79;0.70;-46.51;0.00;5.38;69.12
7.80;72.90;y;0.79;0.36;-46.51;-37.42;0.00;73.32
